
%%%%%%%%%% parameters varying between runs %%%%%%%%%%%%
%----  Relevant files
InitCondFile        ICSPATH
%-----  Black holes
%BlackHoleAccretionFactor         1.0 
%BlackHoleFeedbackFactor          0.1
%BlackHoleEddingtonFactor         1.0
%SeedBlackHoleMass                8.0e-5
%MinFoFMassForNewSeed             5.0
%DesNumNgbBlackHole               128
%BlackHoleMaxAccretionRadius      1.e20
%BlackHoleRadiativeEfficiency     0.2

%-----  Black hole adios wind model
%QuasarThreshold                        0.002    
%RadioFeedbackMinDensityFactor          0.01

%-----  Black central placement
%BlackHoleCenteringMassMultiplier       1000

%-----  Metal cooling
%CoolingTablePath		./GFM_Tables/Cooling/cooling_metal_AGN_Compton_self_shielding_Rahmati12.hdf5
%MinMetalTemp                    1e4

%-----  Photometrics
%PhotometricsTablePath           ./GFM_Tables/Photometrics/

%----- AGN radiation
%TreecoolFileAGN             code/Arepo/data/TREECOOL_AGN
%SelfShieldingDensity        0.1295
%ObscurationFactor           0.3
%ObscurationSlope            0.07

%----- Softer EOS
%FactorForSofterEQS   0.3
%TempForSofterEQS     1e4

%----- Wind stripping
%WindDumpFactor       0.6

%----- Self-Shielding
%SelfShieldingFile    code/Arepo/data/SelfShielding_Rahmati12 

